subtipo,data,total_chamados
Perturbação do sossego,2013-07-13,1
Perturbação do sossego,2013-08-09,1
Perturbação do sossego,2013-08-23,1
Perturbação do sossego,2013-09-22,1
Perturbação do sossego,2013-10-02,1
Perturbação do sossego,2013-10-10,1
Perturbação do sossego,2013-12-12,1
Perturbação do sossego,2014-02-10,1
Perturbação do sossego,2014-02-23,1
Perturbação do sossego,2015-07-23,1
Perturbação do sossego,2015-08-24,1
Perturbação do sossego,2015-12-29,1
Perturbação do sossego,2016-02-26,1
Perturbação do sossego,2016-04-30,1
Perturbação do sossego,2016-07-28,1
Perturbação do sossego,2016-10-20,1
Perturbação do sossego,2016-11-09,1
Perturbação do sossego,2016-12-06,1
Perturbação do sossego,2017-01-25,1
Perturbação do sossego,2017-02-02,1
Perturbação do sossego,2017-04-03,1
Perturbação do sossego,2017-04-04,1
Perturbação do sossego,2017-04-10,1
Perturbação do sossego,2017-04-18,2
Perturbação do sossego,2017-05-05,1
Perturbação do sossego,2017-05-21,1
Perturbação do sossego,2017-06-03,1
Perturbação do sossego,2017-06-14,1
Perturbação do sossego,2017-06-15,1
Perturbação do sossego,2017-07-03,2
Perturbação do sossego,2017-08-02,1
Perturbação do sossego,2017-08-07,1
Perturbação do sossego,2017-08-16,1
Perturbação do sossego,2017-08-22,1
Perturbação do sossego,2017-08-25,1
Perturbação do sossego,2017-08-26,3
Perturbação do sossego,2017-08-28,1
Perturbação do sossego,2017-08-29,1
Perturbação do sossego,2017-08-30,1
Perturbação do sossego,2017-09-03,1
Perturbação do sossego,2017-09-04,1
Perturbação do sossego,2017-09-09,1
Perturbação do sossego,2017-09-15,1
Perturbação do sossego,2017-09-21,1
Perturbação do sossego,2017-10-14,1
Perturbação do sossego,2017-10-21,1
Perturbação do sossego,2017-10-27,1
Perturbação do sossego,2017-10-30,1
Perturbação do sossego,2017-11-04,1
Perturbação do sossego,2017-11-10,1
Perturbação do sossego,2017-11-23,1
Perturbação do sossego,2017-11-26,1
Perturbação do sossego,2017-12-05,1
Perturbação do sossego,2017-12-09,1
Perturbação do sossego,2017-12-17,1
Perturbação do sossego,2017-12-18,1
Perturbação do sossego,2018-01-03,1
Perturbação do sossego,2018-01-08,1
Perturbação do sossego,2018-01-13,1
Perturbação do sossego,2018-01-17,1
Perturbação do sossego,2018-01-18,1
Perturbação do sossego,2018-01-22,1
Perturbação do sossego,2018-02-10,1
Perturbação do sossego,2018-02-24,1
Perturbação do sossego,2018-02-26,1
Perturbação do sossego,2018-03-11,2
Perturbação do sossego,2018-03-25,1
Perturbação do sossego,2018-04-07,1
Perturbação do sossego,2018-04-24,1
Perturbação do sossego,2018-05-04,1
Perturbação do sossego,2018-05-11,1
Perturbação do sossego,2018-05-20,1
Perturbação do sossego,2018-05-23,1
Perturbação do sossego,2018-05-30,1
Perturbação do sossego,2018-06-10,1
Perturbação do sossego,2018-06-12,2
Perturbação do sossego,2018-06-13,1
Perturbação do sossego,2018-06-20,1
Perturbação do sossego,2018-06-25,1
Perturbação do sossego,2018-07-14,1
Perturbação do sossego,2018-07-16,1
Perturbação do sossego,2018-07-28,1
Perturbação do sossego,2018-07-30,1
Perturbação do sossego,2018-07-31,1
Perturbação do sossego,2018-08-01,1
Perturbação do sossego,2018-08-03,1
Perturbação do sossego,2018-08-11,1
Perturbação do sossego,2018-09-03,1
Perturbação do sossego,2018-09-06,1
Perturbação do sossego,2018-09-20,1
Perturbação do sossego,2018-09-21,1
Perturbação do sossego,2018-09-28,1
Perturbação do sossego,2018-09-29,1
Perturbação do sossego,2018-10-03,1
Perturbação do sossego,2018-10-04,1
Perturbação do sossego,2018-10-09,1
Perturbação do sossego,2018-10-12,1
Perturbação do sossego,2018-10-15,1
Perturbação do sossego,2018-10-21,2
Perturbação do sossego,2018-10-22,2
Perturbação do sossego,2018-10-26,1
Perturbação do sossego,2018-11-01,1
Perturbação do sossego,2018-11-06,2
Perturbação do sossego,2018-11-09,1
Perturbação do sossego,2018-11-11,2
Perturbação do sossego,2018-12-02,1
Perturbação do sossego,2018-12-04,1
Perturbação do sossego,2018-12-10,2
Perturbação do sossego,2018-12-14,1
Perturbação do sossego,2018-12-21,1
Perturbação do sossego,2018-12-22,1
Perturbação do sossego,2018-12-29,1
Perturbação do sossego,2019-01-26,1
Perturbação do sossego,2019-02-11,1
Perturbação do sossego,2019-02-18,1
Perturbação do sossego,2019-02-19,1
Perturbação do sossego,2019-02-22,1
Perturbação do sossego,2019-03-07,1
Perturbação do sossego,2019-03-17,1
Perturbação do sossego,2019-03-27,1
Perturbação do sossego,2019-03-29,1
Perturbação do sossego,2019-05-08,1
Perturbação do sossego,2019-05-14,1
Perturbação do sossego,2019-05-17,1
Perturbação do sossego,2019-05-30,1
Perturbação do sossego,2019-06-02,3
Perturbação do sossego,2019-06-05,1
Perturbação do sossego,2019-06-08,1
Perturbação do sossego,2019-06-13,1
Perturbação do sossego,2019-06-14,1
Perturbação do sossego,2019-06-15,2
Perturbação do sossego,2019-06-17,2
Perturbação do sossego,2019-06-19,1
Perturbação do sossego,2019-06-23,1
Perturbação do sossego,2019-06-24,1
Perturbação do sossego,2019-06-29,2
Perturbação do sossego,2019-06-30,1
Perturbação do sossego,2019-07-01,1
Perturbação do sossego,2019-07-03,1
Perturbação do sossego,2019-07-06,2
Perturbação do sossego,2019-07-07,1
Perturbação do sossego,2019-07-08,3
Perturbação do sossego,2019-07-12,4
Perturbação do sossego,2019-07-13,5
Perturbação do sossego,2019-07-14,6
Perturbação do sossego,2019-07-15,30
Perturbação do sossego,2019-07-16,22
Perturbação do sossego,2019-07-17,13
Perturbação do sossego,2019-07-18,25
Perturbação do sossego,2019-07-19,41
Perturbação do sossego,2019-07-20,61
Perturbação do sossego,2019-07-21,48
Perturbação do sossego,2019-07-22,24
Perturbação do sossego,2019-07-23,31
Perturbação do sossego,2019-07-24,28
Perturbação do sossego,2019-07-25,43
Perturbação do sossego,2019-07-26,37
Perturbação do sossego,2019-07-27,84
Perturbação do sossego,2019-07-28,75
Perturbação do sossego,2019-07-29,25
Perturbação do sossego,2019-07-30,32
Perturbação do sossego,2019-07-31,39
Perturbação do sossego,2019-08-01,37
Perturbação do sossego,2019-08-02,55
Perturbação do sossego,2019-08-03,49
Perturbação do sossego,2019-08-04,56
Perturbação do sossego,2019-08-05,25
Perturbação do sossego,2019-08-06,35
Perturbação do sossego,2019-08-07,35
Perturbação do sossego,2019-08-08,49
Perturbação do sossego,2019-08-09,55
Perturbação do sossego,2019-08-10,79
Perturbação do sossego,2019-08-11,46
Perturbação do sossego,2019-08-12,35
Perturbação do sossego,2019-08-13,13
Perturbação do sossego,2019-08-14,28
Perturbação do sossego,2019-08-15,30
Perturbação do sossego,2019-08-16,56
Perturbação do sossego,2019-08-17,82
Perturbação do sossego,2019-08-18,77
Perturbação do sossego,2019-08-19,35
Perturbação do sossego,2019-08-20,32
Perturbação do sossego,2019-08-21,30
Perturbação do sossego,2019-08-22,29
Perturbação do sossego,2019-08-23,41
Perturbação do sossego,2019-08-24,67
Perturbação do sossego,2019-08-25,109
Perturbação do sossego,2019-08-26,46
Perturbação do sossego,2019-08-27,49
Perturbação do sossego,2019-08-28,46
Perturbação do sossego,2019-08-29,43
Perturbação do sossego,2019-08-30,62
Perturbação do sossego,2019-08-31,68
Perturbação do sossego,2019-09-01,42
Perturbação do sossego,2019-09-02,32
Perturbação do sossego,2019-09-03,37
Perturbação do sossego,2019-09-04,22
Perturbação do sossego,2019-09-05,27
Perturbação do sossego,2019-09-06,40
Perturbação do sossego,2019-09-07,87
Perturbação do sossego,2019-09-08,70
Perturbação do sossego,2019-09-09,32
Perturbação do sossego,2019-09-10,37
Perturbação do sossego,2019-09-11,32
Perturbação do sossego,2019-09-12,50
Perturbação do sossego,2019-09-13,30
Perturbação do sossego,2019-09-14,85
Perturbação do sossego,2019-09-15,66
Perturbação do sossego,2019-09-16,37
Perturbação do sossego,2019-09-17,40
Perturbação do sossego,2019-09-18,30
Perturbação do sossego,2019-09-19,30
Perturbação do sossego,2019-09-20,50
Perturbação do sossego,2019-09-21,66
Perturbação do sossego,2019-09-22,56
Perturbação do sossego,2019-09-23,42
Perturbação do sossego,2019-09-24,29
Perturbação do sossego,2019-09-25,19
Perturbação do sossego,2019-09-26,19
Perturbação do sossego,2019-09-27,54
Perturbação do sossego,2019-09-28,66
Perturbação do sossego,2019-09-29,46
Perturbação do sossego,2019-09-30,31
Perturbação do sossego,2019-10-01,28
Perturbação do sossego,2019-10-02,41
Perturbação do sossego,2019-10-03,40
Perturbação do sossego,2019-10-04,57
Perturbação do sossego,2019-10-05,74
Perturbação do sossego,2019-10-06,66
Perturbação do sossego,2019-10-07,25
Perturbação do sossego,2019-10-08,20
Perturbação do sossego,2019-10-09,24
Perturbação do sossego,2019-10-10,33
Perturbação do sossego,2019-10-11,56
Perturbação do sossego,2019-10-12,46
Perturbação do sossego,2019-10-13,53
Perturbação do sossego,2019-10-14,37
Perturbação do sossego,2019-10-15,21
Perturbação do sossego,2019-10-16,25
Perturbação do sossego,2019-10-17,21
Perturbação do sossego,2019-10-18,42
Perturbação do sossego,2019-10-19,52
Perturbação do sossego,2019-10-20,50
Perturbação do sossego,2019-10-21,35
Perturbação do sossego,2019-10-22,30
Perturbação do sossego,2019-10-23,46
Perturbação do sossego,2019-10-24,42
Perturbação do sossego,2019-10-25,46
Perturbação do sossego,2019-10-26,46
Perturbação do sossego,2019-10-27,48
Perturbação do sossego,2019-10-28,22
Perturbação do sossego,2019-10-29,13
Perturbação do sossego,2019-10-30,6
Perturbação do sossego,2019-10-31,21
Perturbação do sossego,2019-11-01,41
Perturbação do sossego,2019-11-02,45
Perturbação do sossego,2019-11-03,36
Perturbação do sossego,2019-11-04,26
Perturbação do sossego,2019-11-05,33
Perturbação do sossego,2019-11-06,15
Perturbação do sossego,2019-11-07,35
Perturbação do sossego,2019-11-08,44
Perturbação do sossego,2019-11-09,52
Perturbação do sossego,2019-11-10,64
Perturbação do sossego,2019-11-11,38
Perturbação do sossego,2019-11-12,30
Perturbação do sossego,2019-11-13,38
Perturbação do sossego,2019-11-14,24
Perturbação do sossego,2019-11-15,48
Perturbação do sossego,2019-11-16,51
Perturbação do sossego,2019-11-17,57
Perturbação do sossego,2019-11-18,37
Perturbação do sossego,2019-11-19,30
Perturbação do sossego,2019-11-20,53
Perturbação do sossego,2019-11-21,31
Perturbação do sossego,2019-11-22,53
Perturbação do sossego,2019-11-23,56
Perturbação do sossego,2019-11-24,61
Perturbação do sossego,2019-11-25,24
Perturbação do sossego,2019-11-26,25
Perturbação do sossego,2019-11-27,18
Perturbação do sossego,2019-11-28,18
Perturbação do sossego,2019-11-29,28
Perturbação do sossego,2019-11-30,95
Perturbação do sossego,2019-12-01,77
Perturbação do sossego,2019-12-02,30
Perturbação do sossego,2019-12-03,26
Perturbação do sossego,2019-12-04,25
Perturbação do sossego,2019-12-05,27
Perturbação do sossego,2019-12-06,43
Perturbação do sossego,2019-12-07,68
Perturbação do sossego,2019-12-08,52
Perturbação do sossego,2019-12-09,26
Perturbação do sossego,2019-12-10,35
Perturbação do sossego,2019-12-11,32
Perturbação do sossego,2019-12-12,29
Perturbação do sossego,2019-12-13,54
Perturbação do sossego,2019-12-14,78
Perturbação do sossego,2019-12-15,52
Perturbação do sossego,2019-12-16,30
Perturbação do sossego,2019-12-17,30
Perturbação do sossego,2019-12-18,20
Perturbação do sossego,2019-12-19,28
Perturbação do sossego,2019-12-20,44
Perturbação do sossego,2019-12-21,41
Perturbação do sossego,2019-12-22,42
Perturbação do sossego,2019-12-23,13
Perturbação do sossego,2019-12-24,17
Perturbação do sossego,2019-12-25,20
Perturbação do sossego,2019-12-26,17
Perturbação do sossego,2019-12-27,36
Perturbação do sossego,2019-12-28,31
Perturbação do sossego,2019-12-29,37
Perturbação do sossego,2019-12-30,38
Perturbação do sossego,2019-12-31,19
Perturbação do sossego,2020-01-01,28
Perturbação do sossego,2020-01-02,11
Perturbação do sossego,2020-01-03,20
Perturbação do sossego,2020-01-04,42
Perturbação do sossego,2020-01-05,41
Perturbação do sossego,2020-01-06,25
Perturbação do sossego,2020-01-07,13
Perturbação do sossego,2020-01-08,22
Perturbação do sossego,2020-01-09,25
Perturbação do sossego,2020-01-10,32
Perturbação do sossego,2020-01-11,53
Perturbação do sossego,2020-01-12,53
Perturbação do sossego,2020-01-13,22
Perturbação do sossego,2020-01-14,25
Perturbação do sossego,2020-01-15,25
Perturbação do sossego,2020-01-16,21
Perturbação do sossego,2020-01-17,31
Perturbação do sossego,2020-01-18,79
Perturbação do sossego,2020-01-19,60
Perturbação do sossego,2020-01-20,50
Perturbação do sossego,2020-01-21,24
Perturbação do sossego,2020-01-22,34
Perturbação do sossego,2020-01-23,21
Perturbação do sossego,2020-01-24,27
Perturbação do sossego,2020-01-25,60
Perturbação do sossego,2020-01-26,67
Perturbação do sossego,2020-01-27,26
Perturbação do sossego,2020-01-28,26
Perturbação do sossego,2020-01-29,27
Perturbação do sossego,2020-01-30,17
Perturbação do sossego,2020-01-31,37
Perturbação do sossego,2020-02-01,45
Perturbação do sossego,2020-02-02,38
Perturbação do sossego,2020-02-03,21
Perturbação do sossego,2020-02-04,13
Perturbação do sossego,2020-02-05,14
Perturbação do sossego,2020-02-06,32
Perturbação do sossego,2020-02-07,40
Perturbação do sossego,2020-02-08,54
Perturbação do sossego,2020-02-09,63
Perturbação do sossego,2020-02-10,16
Perturbação do sossego,2020-02-11,16
Perturbação do sossego,2020-02-12,31
Perturbação do sossego,2020-02-13,29
Perturbação do sossego,2020-02-14,34
Perturbação do sossego,2020-02-15,64
Perturbação do sossego,2020-02-16,65
Perturbação do sossego,2020-02-17,32
Perturbação do sossego,2020-02-18,24
Perturbação do sossego,2020-02-19,16
Perturbação do sossego,2020-02-20,40
Perturbação do sossego,2020-02-21,25
Perturbação do sossego,2020-02-22,49
Perturbação do sossego,2020-02-23,38
Perturbação do sossego,2020-02-24,29
Perturbação do sossego,2020-02-25,16
Perturbação do sossego,2020-02-26,21
Perturbação do sossego,2020-02-27,17
Perturbação do sossego,2020-02-28,37
Perturbação do sossego,2020-02-29,43
Perturbação do sossego,2020-03-01,37
Perturbação do sossego,2020-03-02,14
Perturbação do sossego,2020-03-03,18
Perturbação do sossego,2020-03-04,20
Perturbação do sossego,2020-03-05,20
Perturbação do sossego,2020-03-06,46
Perturbação do sossego,2020-03-07,47
Perturbação do sossego,2020-03-08,36
Perturbação do sossego,2020-03-09,26
Perturbação do sossego,2020-03-10,19
Perturbação do sossego,2020-03-11,22
Perturbação do sossego,2020-03-12,28
Perturbação do sossego,2020-03-13,24
Perturbação do sossego,2020-03-14,48
Perturbação do sossego,2020-03-15,61
Perturbação do sossego,2020-03-16,16
Perturbação do sossego,2020-03-17,9
Perturbação do sossego,2020-03-18,15
Perturbação do sossego,2020-03-19,25
Perturbação do sossego,2020-03-20,15
Perturbação do sossego,2020-03-21,22
Perturbação do sossego,2020-03-22,25
Perturbação do sossego,2020-03-23,14
Perturbação do sossego,2020-03-24,17
Perturbação do sossego,2020-03-25,20
Perturbação do sossego,2020-03-26,25
Perturbação do sossego,2020-03-27,33
Perturbação do sossego,2020-03-28,56
Perturbação do sossego,2020-03-29,43
Perturbação do sossego,2020-03-30,23
Perturbação do sossego,2020-03-31,29
Perturbação do sossego,2020-04-01,12
Perturbação do sossego,2020-04-02,25
Perturbação do sossego,2020-04-03,16
Perturbação do sossego,2020-04-04,41
Perturbação do sossego,2020-04-05,41
Perturbação do sossego,2020-04-06,22
Perturbação do sossego,2020-04-07,19
Perturbação do sossego,2020-04-08,23
Perturbação do sossego,2020-04-09,32
Perturbação do sossego,2020-04-10,38
Perturbação do sossego,2020-04-11,50
Perturbação do sossego,2020-04-12,43
Perturbação do sossego,2020-04-13,23
Perturbação do sossego,2020-04-14,23
Perturbação do sossego,2020-04-15,25
Perturbação do sossego,2020-04-16,19
Perturbação do sossego,2020-04-17,35
Perturbação do sossego,2020-04-18,51
Perturbação do sossego,2020-04-19,68
Perturbação do sossego,2020-04-20,37
Perturbação do sossego,2020-04-21,39
Perturbação do sossego,2020-04-22,34
Perturbação do sossego,2020-04-23,41
Perturbação do sossego,2020-04-24,34
Perturbação do sossego,2020-04-25,38
Perturbação do sossego,2020-04-26,47
Perturbação do sossego,2020-04-27,18
Perturbação do sossego,2020-04-28,25
Perturbação do sossego,2020-04-29,18
Perturbação do sossego,2020-04-30,29
Perturbação do sossego,2020-05-01,40
Perturbação do sossego,2020-05-02,28
Perturbação do sossego,2020-05-03,34
Perturbação do sossego,2020-05-04,31
Perturbação do sossego,2020-05-05,28
Perturbação do sossego,2020-05-06,29
Perturbação do sossego,2020-05-07,23
Perturbação do sossego,2020-05-08,44
Perturbação do sossego,2020-05-09,58
Perturbação do sossego,2020-05-10,67
Perturbação do sossego,2020-05-11,31
Perturbação do sossego,2020-05-12,38
Perturbação do sossego,2020-05-13,30
Perturbação do sossego,2020-05-14,28
Perturbação do sossego,2020-05-15,26
Perturbação do sossego,2020-05-16,52
Perturbação do sossego,2020-05-17,71
Perturbação do sossego,2020-05-18,34
Perturbação do sossego,2020-05-19,25
Perturbação do sossego,2020-05-20,39
Perturbação do sossego,2020-05-21,32
Perturbação do sossego,2020-05-22,40
Perturbação do sossego,2020-05-23,61
Perturbação do sossego,2020-05-24,48
Perturbação do sossego,2020-05-25,31
Perturbação do sossego,2020-05-26,26
Perturbação do sossego,2020-05-27,38
Perturbação do sossego,2020-05-28,32
Perturbação do sossego,2020-05-29,52
Perturbação do sossego,2020-05-30,71
Perturbação do sossego,2020-05-31,89
Perturbação do sossego,2020-06-01,26
Perturbação do sossego,2020-06-02,18
Perturbação do sossego,2020-06-03,33
Perturbação do sossego,2020-06-04,33
Perturbação do sossego,2020-06-05,26
Perturbação do sossego,2020-06-06,67
Perturbação do sossego,2020-06-07,57
Perturbação do sossego,2020-06-08,27
Perturbação do sossego,2020-06-09,28
Perturbação do sossego,2020-06-10,33
Perturbação do sossego,2020-06-11,81
Perturbação do sossego,2020-06-12,40
Perturbação do sossego,2020-06-13,52
Perturbação do sossego,2020-06-14,55
Perturbação do sossego,2020-06-15,39
Perturbação do sossego,2020-06-16,39
Perturbação do sossego,2020-06-17,40
Perturbação do sossego,2020-06-18,37
Perturbação do sossego,2020-06-19,52
Perturbação do sossego,2020-06-20,78
Perturbação do sossego,2020-06-21,55
Perturbação do sossego,2020-06-22,37
Perturbação do sossego,2020-06-23,42
Perturbação do sossego,2020-06-24,40
Perturbação do sossego,2020-06-25,37
Perturbação do sossego,2020-06-26,49
Perturbação do sossego,2020-06-27,67
Perturbação do sossego,2020-06-28,72
Perturbação do sossego,2020-06-29,38
Perturbação do sossego,2020-06-30,35
Perturbação do sossego,2020-07-01,36
Perturbação do sossego,2020-07-02,41
Perturbação do sossego,2020-07-03,38
Perturbação do sossego,2020-07-04,71
Perturbação do sossego,2020-07-05,114
Perturbação do sossego,2020-07-06,40
Perturbação do sossego,2020-07-07,31
Perturbação do sossego,2020-07-08,27
Perturbação do sossego,2020-07-09,44
Perturbação do sossego,2020-07-10,67
Perturbação do sossego,2020-07-11,88
Perturbação do sossego,2020-07-12,54
Perturbação do sossego,2020-07-13,26
Perturbação do sossego,2020-07-14,31
Perturbação do sossego,2020-07-15,34
Perturbação do sossego,2020-07-16,39
Perturbação do sossego,2020-07-17,64
Perturbação do sossego,2020-07-18,97
Perturbação do sossego,2020-07-19,111
Perturbação do sossego,2020-07-20,57
Perturbação do sossego,2020-07-21,49
Perturbação do sossego,2020-07-22,34
Perturbação do sossego,2020-07-23,47
Perturbação do sossego,2020-07-24,62
Perturbação do sossego,2020-07-25,84
Perturbação do sossego,2020-07-26,90
Perturbação do sossego,2020-07-27,58
Perturbação do sossego,2020-07-28,43
Perturbação do sossego,2020-07-29,28
Perturbação do sossego,2020-07-30,26
Perturbação do sossego,2020-07-31,56
Perturbação do sossego,2020-08-01,77
Perturbação do sossego,2020-08-02,81
Perturbação do sossego,2020-08-03,42
Perturbação do sossego,2020-08-04,35
Perturbação do sossego,2020-08-05,44
Perturbação do sossego,2020-08-06,46
Perturbação do sossego,2020-08-07,77
Perturbação do sossego,2020-08-08,83
Perturbação do sossego,2020-08-09,98
Perturbação do sossego,2020-08-10,54
Perturbação do sossego,2020-08-11,40
Perturbação do sossego,2020-08-12,54
Perturbação do sossego,2020-08-13,54
Perturbação do sossego,2020-08-14,52
Perturbação do sossego,2020-08-15,67
Perturbação do sossego,2020-08-16,109
Perturbação do sossego,2020-08-17,56
Perturbação do sossego,2020-08-18,32
Perturbação do sossego,2020-08-19,39
Perturbação do sossego,2020-08-20,35
Perturbação do sossego,2020-08-21,41
Perturbação do sossego,2020-08-22,51
Perturbação do sossego,2020-08-23,101
Perturbação do sossego,2020-08-24,48
Perturbação do sossego,2020-08-25,38
Perturbação do sossego,2020-08-26,40
Perturbação do sossego,2020-08-27,56
Perturbação do sossego,2020-08-28,60
Perturbação do sossego,2020-08-29,68
Perturbação do sossego,2020-08-30,60
Perturbação do sossego,2020-08-31,23
Perturbação do sossego,2020-09-01,34
Perturbação do sossego,2020-09-02,27
Perturbação do sossego,2020-09-03,36
Perturbação do sossego,2020-09-04,41
Perturbação do sossego,2020-09-05,57
Perturbação do sossego,2020-09-06,53
Perturbação do sossego,2020-09-07,45
Perturbação do sossego,2020-09-08,32
Perturbação do sossego,2020-09-09,27
Perturbação do sossego,2020-09-10,30
Perturbação do sossego,2020-09-11,38
Perturbação do sossego,2020-09-12,52
Perturbação do sossego,2020-09-13,35
Perturbação do sossego,2020-09-14,24
Perturbação do sossego,2020-09-15,35
Perturbação do sossego,2020-09-16,28
Perturbação do sossego,2020-09-17,32
Perturbação do sossego,2020-09-18,32
Perturbação do sossego,2020-09-19,46
Perturbação do sossego,2020-09-20,30
Perturbação do sossego,2020-09-21,29
Perturbação do sossego,2020-09-22,21
Perturbação do sossego,2020-09-23,33
Perturbação do sossego,2020-09-24,46
Perturbação do sossego,2020-09-25,45
Perturbação do sossego,2020-09-26,61
Perturbação do sossego,2020-09-27,50
Perturbação do sossego,2020-09-28,40
Perturbação do sossego,2020-09-29,26
Perturbação do sossego,2020-09-30,33
Perturbação do sossego,2020-10-01,35
Perturbação do sossego,2020-10-02,48
Perturbação do sossego,2020-10-03,40
Perturbação do sossego,2020-10-04,37
Perturbação do sossego,2020-10-05,35
Perturbação do sossego,2020-10-06,26
Perturbação do sossego,2020-10-07,23
Perturbação do sossego,2020-10-08,31
Perturbação do sossego,2020-10-09,38
Perturbação do sossego,2020-10-10,56
Perturbação do sossego,2020-10-11,61
Perturbação do sossego,2020-10-12,26
Perturbação do sossego,2020-10-13,35
Perturbação do sossego,2020-10-14,28
Perturbação do sossego,2020-10-15,52
Perturbação do sossego,2020-10-16,45
Perturbação do sossego,2020-10-17,92
Perturbação do sossego,2020-10-18,108
Perturbação do sossego,2020-10-19,41
Perturbação do sossego,2020-10-20,30
Perturbação do sossego,2020-10-21,34
Perturbação do sossego,2020-10-22,40
Perturbação do sossego,2020-10-23,47
Perturbação do sossego,2020-10-24,89
Perturbação do sossego,2020-10-25,65
Perturbação do sossego,2020-10-26,32
Perturbação do sossego,2020-10-27,18
Perturbação do sossego,2020-10-28,31
Perturbação do sossego,2020-10-29,20
Perturbação do sossego,2020-10-30,7
Perturbação do sossego,2020-10-31,12
Perturbação do sossego,2020-11-01,34
Perturbação do sossego,2020-11-02,25
Perturbação do sossego,2020-11-03,13
Perturbação do sossego,2020-11-04,10
Perturbação do sossego,2020-11-05,22
Perturbação do sossego,2020-11-06,61
Perturbação do sossego,2020-11-07,64
Perturbação do sossego,2020-11-08,78
Perturbação do sossego,2020-11-09,47
Perturbação do sossego,2020-11-10,21
Perturbação do sossego,2020-11-11,38
Perturbação do sossego,2020-11-12,38
Perturbação do sossego,2020-11-13,52
Perturbação do sossego,2020-11-14,69
Perturbação do sossego,2020-11-15,77
Perturbação do sossego,2020-11-16,40
Perturbação do sossego,2020-11-17,32
Perturbação do sossego,2020-11-18,30
Perturbação do sossego,2020-11-19,58
Perturbação do sossego,2020-11-20,66
Perturbação do sossego,2020-11-21,67
Perturbação do sossego,2020-11-22,63
Perturbação do sossego,2020-11-23,55
Perturbação do sossego,2020-11-24,36
Perturbação do sossego,2020-11-25,31
Perturbação do sossego,2020-11-26,31
Perturbação do sossego,2020-11-27,56
Perturbação do sossego,2020-11-28,51
Perturbação do sossego,2020-11-29,82
Perturbação do sossego,2020-11-30,29
Perturbação do sossego,2020-12-01,31
Perturbação do sossego,2020-12-02,27
Perturbação do sossego,2020-12-03,21
Perturbação do sossego,2020-12-04,40
Perturbação do sossego,2020-12-05,70
Perturbação do sossego,2020-12-06,61
Perturbação do sossego,2020-12-07,30
Perturbação do sossego,2020-12-08,23
Perturbação do sossego,2020-12-09,32
Perturbação do sossego,2020-12-10,46
Perturbação do sossego,2020-12-11,49
Perturbação do sossego,2020-12-12,72
Perturbação do sossego,2020-12-13,49
Perturbação do sossego,2020-12-14,43
Perturbação do sossego,2020-12-15,19
Perturbação do sossego,2020-12-16,44
Perturbação do sossego,2020-12-17,46
Perturbação do sossego,2020-12-18,36
Perturbação do sossego,2020-12-19,51
Perturbação do sossego,2020-12-20,61
Perturbação do sossego,2020-12-21,14
Perturbação do sossego,2020-12-22,23
Perturbação do sossego,2020-12-23,27
Perturbação do sossego,2020-12-24,31
Perturbação do sossego,2020-12-25,40
Perturbação do sossego,2020-12-26,44
Perturbação do sossego,2020-12-27,44
Perturbação do sossego,2020-12-28,35
Perturbação do sossego,2020-12-29,19
Perturbação do sossego,2020-12-30,33
Perturbação do sossego,2020-12-31,36
Perturbação do sossego,2024-03-08,1
Perturbação do sossego,2024-03-09,1
Perturbação do sossego,2024-03-11,1
Perturbação do sossego,2024-03-13,2
Perturbação do sossego,2024-03-14,2
Perturbação do sossego,2024-03-16,1
Perturbação do sossego,2024-03-20,1
Perturbação do sossego,2024-03-22,1